point.id,motherset,origin,original.label,diff.score,ground.truth,V,V.1,V.2,V.3,V.4,V.5,V.6,V.7,noise..1,noise..2,noise..3,noise..4,noise..5,noise..6,noise..7,noise..8,noise..9,noise..10
concrete_point_0513,concrete,regression,32.11,0.507778390045506,nominal,1.36673145805791,-0.601486105378844,1.21586395356554,-0.635344323749429,0.451190386342648,-1.94098080341264,-0.294109100942836,-0.675355321142161,-1.03863825410222,2.00784073713271,-0.856471824489096,0.658640612512599,0.767405461172269,1.09554582146003,1.33408730786716,-0.916319250634602,-2.23982900013111,-0.397650929135622
concrete_point_0539,concrete,regression,34.57,0.520515846167515,anomaly,1.90258398982193,-0.856471824489096,-0.846732596814649,0.488555383791262,-1.03863825410222,-0.472245206392344,-0.765571999592302,-0.61203403574082,-1.03863825410222,-0.869495982535857,-0.856471824489096,-0.776678668998162,0.825220667508684,-0.846732596814649,-0.57830558545973,-0.532320183891533,0.57897034100062,1.87876063542298
concrete_point_1009,concrete,regression,35.31,0.484984594324329,anomaly,-1.15751671835902,1.32249704790761,1.44087448633428,1.01304191397692,0.8529419298334,-1.85481155209884,-0.79675340823314,-0.279597287383783,2.64408422789634,-1.26468722471182,-0.57830558545973,0.706484588562958,0.723653413133902,-0.846732596814649,0.963198989161343,-1.21602583931212,0.111249211388054,-0.0632627897089354
concrete_point_0478,concrete,regression,23.35,0.591344589950323,nominal,1.57724495267949,-0.57830558545973,0.387700187125008,-0.916319250634602,0.903160872769744,-0.0761238719945772,-0.768066512283569,-0.675355321142161,-1.03863825410222,0.419420732260806,0.0243879324372308,0.226131069017357,-0.846732596814649,-0.846732596814649,0.824115869646659,0.20758045690609,-1.29191417744964,0.348291843431602
concrete_point_0108,concrete,regression,49.8,0.4716117513178,anomaly,0.406981298487712,2.42125369207361,-0.846732596814649,0.104556317048193,0.68554545337892,-0.388648171535672,-1.41788706835863,-0.61203403574082,-0.0677386906662401,2.09395989402336,0.63287658031397,-1.35080638160247,-0.846732596814649,-0.846732596814649,1.19500418835248,-0.316906073279566,-0.538571344687004,0.165664474975488
concrete_point_0310,concrete,regression,22.95,0.445748994044464,nominal,0.139055032605704,-0.856471824489096,0.647087329066758,-0.471442283066412,0.451190386342648,-0.229170751193714,1.06789482848896,-0.675355321142161,-1.03863825410222,0.218476032849299,-0.856471824489096,0.744759769403245,-0.846732596814649,-0.846732596814649,-0.856471824489096,-0.354369396864256,1.43957721948774,-0.52626175199204
concrete_point_0750,concrete,regression,36.94,0.491569100726308,anomaly,2.09395989402336,-0.856471824489096,-0.846732596814649,0.86318861963816,-1.03863825410222,1.95592712913683,-2.00285029446074,-0.501221786288474,-1.03863825410222,-0.453253390897737,1.47201140138589,-0.647499933662193,0.675213645662852,-0.846732596814649,-0.57830558545973,0.19353171056183,0.147419645411425,1.0736568843418
concrete_point_0992,concrete,regression,38.22,0.489085215377109,anomaly,0.274931924588722,0.798617297735634,0.890848739566235,-0.644710154645601,2.66082387554178,-0.759047341362157,-1.52639837042874,-0.279597287383783,-1.03863825410222,1.10837398738597,1.19500418835248,-0.47239098131788,-0.846732596814649,-0.846732596814649,-0.856471824489096,1.02709066032118,-0.334021304003109,-1.55386222661482
concrete_point_0071,concrete,regression,34.4,0.514532025577416,nominal,0.888291697554321,1.33640535985908,-0.846732596814649,-0.537003099339619,0.652066158088024,-0.602142137477326,-0.210542925785391,-0.675355321142161,-0.268614462411616,1.57724495267949,-0.856471824489096,0.658640612512599,-0.846732596814649,-0.846732596814649,-0.856471824489096,-0.120223624459946,0.32328279014575,-1.13201872764577
concrete_point_0477,concrete,regression,25.02,0.591344589950323,nominal,1.57724495267949,-0.57830558545973,0.387700187125008,-0.916319250634602,0.903160872769744,-0.0761238719945772,-0.768066512283569,-0.675355321142161,-1.03863825410222,-0.562337656292554,-0.856471824489096,-0.432202041435579,-0.846732596814649,-0.846732596814649,1.33640535985908,0.549433284616384,0.149914158102693,-0.7539029084479
concrete_point_0427,concrete,regression,29.55,0.404454933507652,nominal,-1.02738110350204,0.226058455733522,1.65182186080499,-0.433978959481721,0.585107567506232,0.440891635888224,-0.336515816694375,-0.501221786288474,0.702285101024368,0.0653753094881514,-0.856471824489096,-0.422633246225507,-0.846732596814649,-0.846732596814649,-0.856471824489096,0.20758045690609,0.404354452611928,0.428030553602582
concrete_point_0505,concrete,regression,29.55,0.506354233370031,nominal,2.00784073713271,-0.555125065540616,1.07523237058507,0.910017774119022,-0.385791995929752,-1.94098080341264,-0.930209837215925,-0.675355321142161,-1.03863825410222,0.945704468814751,1.20775347430799,1.01268603528525,-0.846732596814649,-0.846732596814649,-0.856471824489096,-1.08022129131762,1.48946747331308,-0.585422730505992
concrete_point_0490,concrete,regression,25.51,0.505045465430654,nominal,1.01268603528525,-0.624666625297958,0.62208615875912,-1.15046502303891,1.28817276861505,-0.449095258278189,0.890784427408997,-0.675355321142161,0.635326510442576,-0.397754378679321,-0.276958826511249,0.0366689238579362,-0.846732596814649,1.00179143280638,-0.856471824489096,2.1744049451023,0.238469358642672,-0.52626175199204
concrete_point_0835,concrete,regression,33.69,0.509333469584219,nominal,0.27588880410973,0.800935349727546,0.88772359327778,-0.635344323749429,2.64408422789634,-0.757761233133592,-1.52889288312001,-0.279597287383783,-0.268614462411616,1.36673145805791,-0.856471824489096,0.180200852009012,1.356495536546,1.76276455404513,-0.856471824489096,0.488555383791262,-0.194328593292156,0.442177744116787
concrete_point_0088,concrete,regression,24.4,0.506266200515496,nominal,0.0491083576310296,1.47201140138589,-0.846732596814649,-1.72646362315352,0.836202282187951,0.407452821945555,0.375667556662358,-0.675355321142161,-1.03863825410222,-0.790074982292262,-0.636256885257514,0.151494466378797,1.87526982042951,1.65182186080499,-0.856471824489096,1.02709066032118,-0.614653981770648,-1.45225967655825
concrete_point_0086,concrete,regression,28.6,0.504841077915714,nominal,0.940920071209715,0.895975481395912,-0.846732596814649,-1.29563540192959,1.62296572152401,2.07553519439329,-2.10263080211142,-0.675355321142161,0.0829181381427919,0.491186696336344,-0.636256885257514,0.0271001286478645,-0.846732596814649,0.912724763585419,1.30742970996018,0.20758045690609,1.3896869656624,0.374014008002886
